Creation Time: 2021_3_24-0-2-1
0-2-1 | [INFO] TZToxicZoneCore - Started ! => Loading config...
0-2-19 | [INFO] M4A1
0-2-19 | [INFO] Mag_STANAG_30Rnd
0-2-19 | [INFO] M4_RISHndgrd
0-2-19 | [INFO] M4_Suppressor
0-2-19 | [INFO] ToxicCure
0-2-19 | [INFO] AmmoBox_545x39_20Rnd
0-2-19 | [INFO] AmmoBox_556x45_20Rnd
0-2-19 | [INFO] AmmoBox_762x39_20Rnd
0-2-19 | [INFO] AmmoBox_762x54_20Rnd
0-2-19 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
0-2-19 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
0-4-59 | [INFO] m_MovingToxicZoneLocations count:0
0-7-34 | [INFO] m_MovingToxicZoneLocations count:0
0-9-54 | [INFO] m_MovingToxicZoneLocations count:0
0-13-4 | [INFO] m_MovingToxicZoneLocations count:0
0-38-50 | [INFO] m_MovingToxicZoneLocations count:0
0-47-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
0-47-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
0-47-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
0-47-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
0-47-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
0-47-21 | [INFO] Cases count:9
0-47-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7812.99 Y:356.012 Z:14783.9
0-47-21 | [INFO] AKM
0-47-21 | [INFO] PSO1Optic
0-47-21 | [INFO] AK_Suppressor
0-47-21 | [INFO] AK_PlasticHndgrd
0-47-21 | [INFO] AK_RailHndgrd_Black
0-47-21 | [INFO] AK_Bayonet
0-47-21 | [INFO] M4A1
0-47-21 | [INFO] Mag_STANAG_30Rnd
0-47-21 | [INFO] M4_CarryHandleOptic
0-47-21 | [INFO] M4_CQBBttstck
0-47-21 | [INFO] M4_Suppressor
0-47-21 | [INFO] ToxicCure
0-47-21 | [INFO] AmmoBox_556x45_20Rnd
0-47-21 | [INFO] AmmoBox_762x39_20Rnd
0-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
0-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
0-47-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
0-47-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
0-47-21 | [INFO] Cases count:16
0-47-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1390.25 Y:464.569 Z:14428.6
0-47-21 | [INFO] ToxicCure
0-47-21 | [INFO] AmmoBox_545x39_20Rnd
0-47-21 | [INFO] AmmoBox_762x39_20Rnd
0-47-21 | [INFO] AmmoBox_762x54_20Rnd
0-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
0-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
0-52-30 | [INFO] m_MovingToxicZoneLocations count:0
0-59-24 | [INFO] m_MovingToxicZoneLocations count:0
1-32-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
1-32-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
1-32-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
1-32-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
1-32-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
1-32-21 | [INFO] Cases count:9
1-32-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:8028.43 Y:339.823 Z:14642.8
1-32-21 | [INFO] AK74
1-32-21 | [INFO] AK74_WoodBttstck
1-32-21 | [INFO] AK_FoldingBttstck_Black
1-32-21 | [INFO] Mag_AK74_30Rnd
1-32-21 | [INFO] ToxicCure
1-32-21 | [INFO] AmmoBox_556x45_20Rnd
1-32-21 | [INFO] AmmoBox_762x39_20Rnd
1-32-21 | [INFO] AmmoBox_762x54_20Rnd
1-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
1-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
1-32-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
1-32-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
1-32-21 | [INFO] Cases count:16
1-32-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1694.4 Y:448.403 Z:14210
1-32-21 | [INFO] AKM
1-32-21 | [INFO] Mag_AKM_30Rnd
1-32-21 | [INFO] AK_Suppressor
1-32-21 | [INFO] AK_RailHndgrd_Black
1-32-21 | [INFO] M4A1
1-32-21 | [INFO] ACOGOptic
1-32-21 | [INFO] M4_CarryHandleOptic
1-32-21 | [INFO] M4_CQBBttstck
1-32-21 | [INFO] M4_MPHndgrd
1-32-21 | [INFO] ToxicCure
1-32-21 | [INFO] AmmoBox_545x39_20Rnd
1-32-21 | [INFO] AmmoBox_762x39_20Rnd
1-32-21 | [INFO] AmmoBox_762x54_20Rnd
1-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
1-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
1-46-44 | [INFO] m_MovingToxicZoneLocations count:0
2-17-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
2-17-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
2-17-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
2-17-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
2-17-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
2-17-21 | [INFO] Cases count:9
2-17-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
2-17-21 | [INFO] AK74
2-17-21 | [INFO] AK74_WoodBttstck
2-17-21 | [INFO] AK_Bayonet
2-17-21 | [INFO] AK_FoldingBttstck_Black
2-17-21 | [INFO] ToxicCure
2-17-21 | [INFO] AmmoBox_545x39_20Rnd
2-17-21 | [INFO] AmmoBox_556x45_20Rnd
2-17-21 | [INFO] AmmoBox_762x39_20Rnd
2-17-21 | [INFO] AmmoBox_762x54_20Rnd
2-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
2-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
2-17-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
2-17-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
2-17-21 | [INFO] Cases count:16
2-17-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1896.77 Y:448.958 Z:13707.8
2-17-21 | [INFO] AKM
2-17-21 | [INFO] Mag_AKM_30Rnd
2-17-21 | [INFO] AK_PlasticHndgrd
2-17-21 | [INFO] AK_RailHndgrd_Black
2-17-21 | [INFO] AK_FoldingBttstck_Black
2-17-21 | [INFO] M4A1
2-17-21 | [INFO] M4_CarryHandleOptic
2-17-21 | [INFO] M4_CQBBttstck
2-17-21 | [INFO] M4_MPHndgrd
2-17-21 | [INFO] AmmoBox_545x39_20Rnd
2-17-21 | [INFO] AmmoBox_556x45_20Rnd
2-17-21 | [INFO] AmmoBox_762x39_20Rnd
2-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
2-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
2-35-12 | [INFO] m_MovingToxicZoneLocations count:0
3-2-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
3-2-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
3-2-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
3-2-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
3-2-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
3-2-21 | [INFO] Cases count:9
3-2-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
3-2-21 | [INFO] FAL
3-2-21 | [INFO] Fal_FoldingBttstck
3-2-21 | [INFO] Mag_FAL_20Rnd
3-2-21 | [INFO] ToxicCure
3-2-21 | [INFO] AmmoBox_556x45_20Rnd
3-2-21 | [INFO] AmmoBox_762x39_20Rnd
3-2-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
3-2-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
3-2-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
3-2-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
3-2-21 | [INFO] Cases count:16
3-2-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1896.77 Y:448.958 Z:13707.8
3-2-21 | [INFO] AKM
3-2-21 | [INFO] Mag_AKM_30Rnd
3-2-21 | [INFO] Mag_AKM_30Rnd
3-2-21 | [INFO] AK_RailHndgrd_Black
3-2-21 | [INFO] AK_Bayonet
3-2-21 | [INFO] ToxicCure
3-2-21 | [INFO] AmmoBox_545x39_20Rnd
3-2-21 | [INFO] AmmoBox_556x45_20Rnd
3-2-21 | [INFO] AmmoBox_762x39_20Rnd
3-2-21 | [INFO] AmmoBox_762x54_20Rnd
3-2-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
3-2-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
3-47-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
3-47-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
3-47-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
3-47-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
3-47-21 | [INFO] Cases count:9
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7895.69 Y:344.4 Z:14680.6
3-47-21 | [INFO] M4A1
3-47-21 | [INFO] Mag_STANAGCoupled_30Rnd
3-47-21 | [INFO] ACOGOptic
3-47-21 | [INFO] M4_CarryHandleOptic
3-47-21 | [INFO] M4_CQBBttstck
3-47-21 | [INFO] M4_MPHndgrd
3-47-21 | [INFO] M4_RISHndgrd
3-47-21 | [INFO] M4_Suppressor
3-47-21 | [INFO] ToxicCure
3-47-21 | [INFO] AmmoBox_545x39_20Rnd
3-47-21 | [INFO] AmmoBox_556x45_20Rnd
3-47-21 | [INFO] AmmoBox_762x39_20Rnd
3-47-21 | [INFO] AmmoBox_762x54_20Rnd
3-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
3-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
3-47-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
3-47-21 | [INFO] Cases count:16
3-47-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1888.66 Y:449.046 Z:13704.1
3-47-21 | [INFO] AmmoBox_545x39_20Rnd
3-47-21 | [INFO] AmmoBox_556x45_20Rnd
3-47-21 | [INFO] AmmoBox_762x39_20Rnd
3-47-21 | [INFO] AmmoBox_762x54_20Rnd
3-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
3-47-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
4-32-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
4-32-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
4-32-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
4-32-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
4-32-21 | [INFO] Cases count:9
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8040.3 Y:340.252 Z:14611.3
4-32-21 | [INFO] ToxicCure
4-32-21 | [INFO] AmmoBox_545x39_20Rnd
4-32-21 | [INFO] AmmoBox_556x45_20Rnd
4-32-21 | [INFO] AmmoBox_762x39_20Rnd
4-32-21 | [INFO] AmmoBox_762x54_20Rnd
4-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
4-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
4-32-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
4-32-21 | [INFO] Cases count:16
4-32-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1705.52 Y:456.485 Z:14167.8
4-32-21 | [INFO] M4A1
4-32-21 | [INFO] ACOGOptic
4-32-21 | [INFO] M4_CarryHandleOptic
4-32-21 | [INFO] M4_CQBBttstck
4-32-21 | [INFO] M4_MPHndgrd
4-32-21 | [INFO] M4_RISHndgrd
4-32-21 | [INFO] ToxicCure
4-32-21 | [INFO] AmmoBox_545x39_20Rnd
4-32-21 | [INFO] AmmoBox_556x45_20Rnd
4-32-21 | [INFO] AmmoBox_762x39_20Rnd
4-32-21 | [INFO] AmmoBox_762x54_20Rnd
4-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
4-32-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
5-17-21 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
5-17-21 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
5-17-21 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
5-17-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
5-17-21 | [INFO] Cases count:9
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8029.16 Y:339.823 Z:14642.8
5-17-21 | [INFO] M4A1
5-17-21 | [INFO] Mag_STANAG_30Rnd
5-17-21 | [INFO] M4_CarryHandleOptic
5-17-21 | [INFO] M4_MPBttstck
5-17-21 | [INFO] ToxicCure
5-17-21 | [INFO] AmmoBox_545x39_20Rnd
5-17-21 | [INFO] AmmoBox_556x45_20Rnd
5-17-21 | [INFO] AmmoBox_762x39_20Rnd
5-17-21 | [INFO] AmmoBox_762x54_20Rnd
5-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
5-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
5-17-21 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
5-17-21 | [INFO] Cases count:16
5-17-21 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1674.71 Y:445.625 Z:13883.6
5-17-21 | [INFO] SVD
5-17-21 | [INFO] PSO1Optic
5-17-21 | [INFO] Mag_SVD_10Rnd
5-17-21 | [INFO] ToxicCure
5-17-21 | [INFO] AmmoBox_545x39_20Rnd
5-17-21 | [INFO] AmmoBox_556x45_20Rnd
5-17-21 | [INFO] AmmoBox_762x39_20Rnd
5-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
5-17-21 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
