Creation Time: 2021_3_30-18-1-3
18-1-3 | [INFO] TZToxicZoneCore - Started ! => Loading config...
18-1-37 | [INFO] M4_MPHndgrd
18-1-37 | [INFO] M4_RISHndgrd
18-1-37 | [INFO] M4_Suppressor
18-1-37 | [INFO] AmmoBox_545x39_20Rnd
18-1-37 | [INFO] AmmoBox_556x45_20Rnd
18-1-37 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-1-37 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-4-40 | [INFO] m_MovingToxicZoneLocations count:0
18-46-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
18-46-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
18-46-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
18-46-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-46-39 | [INFO] Cases count:9
18-46-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
18-46-39 | [INFO] AK74
18-46-39 | [INFO] AK_RailHndgrd_Black
18-46-39 | [INFO] AK_Bayonet
18-46-39 | [INFO] AK_FoldingBttstck_Black
18-46-39 | [INFO] ToxicCure
18-46-39 | [INFO] AmmoBox_545x39_20Rnd
18-46-39 | [INFO] AmmoBox_762x39_20Rnd
18-46-39 | [INFO] AmmoBox_762x54_20Rnd
18-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-46-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
18-46-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-46-39 | [INFO] Cases count:16
18-46-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1380.56 Y:464.444 Z:14427.8
18-46-39 | [INFO] SVD
18-46-39 | [INFO] PSO1Optic
18-46-39 | [INFO] ToxicCure
18-46-39 | [INFO] AmmoBox_545x39_20Rnd
18-46-39 | [INFO] AmmoBox_556x45_20Rnd
18-46-39 | [INFO] AmmoBox_762x54_20Rnd
18-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
19-8-6 | [INFO] m_MovingToxicZoneLocations count:0
19-31-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
19-31-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
19-31-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
19-31-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
19-31-39 | [INFO] Cases count:9
19-31-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7928.9 Y:340.478 Z:14670
19-31-39 | [INFO] SVD
19-31-39 | [INFO] Mag_SVD_10Rnd
19-31-39 | [INFO] FAL
19-31-39 | [INFO] Fal_FoldingBttstck
19-31-39 | [INFO] Mag_FAL_20Rnd
19-31-39 | [INFO] ACOGOptic
19-31-39 | [INFO] ToxicCure
19-31-39 | [INFO] AmmoBox_545x39_20Rnd
19-31-39 | [INFO] AmmoBox_762x39_20Rnd
19-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
19-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
19-31-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
19-31-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
19-31-39 | [INFO] Cases count:16
19-31-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1888.66 Y:449.046 Z:13704.1
19-31-39 | [INFO] AK74
19-31-39 | [INFO] AK_RailHndgrd_Black
19-31-39 | [INFO] AK74_WoodBttstck
19-31-39 | [INFO] AK_FoldingBttstck_Black
19-31-39 | [INFO] Mag_AK74_30Rnd
19-31-39 | [INFO] AmmoBox_545x39_20Rnd
19-31-39 | [INFO] AmmoBox_556x45_20Rnd
19-31-39 | [INFO] AmmoBox_762x39_20Rnd
19-31-39 | [INFO] AmmoBox_762x54_20Rnd
19-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
19-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
20-16-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicChestList has been deleted!
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
20-16-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
20-16-39 | [INFO] Cases count:9
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
20-16-39 | [INFO] SVD
20-16-39 | [INFO] AK74
20-16-39 | [INFO] AK74_WoodBttstck
20-16-39 | [INFO] AK_Suppressor
20-16-39 | [INFO] Mag_AK74_30Rnd
20-16-39 | [INFO] FAL
20-16-39 | [INFO] Fal_FoldingBttstck
20-16-39 | [INFO] ToxicCure
20-16-39 | [INFO] AmmoBox_556x45_20Rnd
20-16-39 | [INFO] AmmoBox_762x39_20Rnd
20-16-39 | [INFO] AmmoBox_762x54_20Rnd
20-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
20-16-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
20-16-39 | [INFO] Cases count:16
20-16-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1705.13 Y:452.415 Z:14171.1
20-16-39 | [INFO] AK74
20-16-39 | [INFO] AK_RailHndgrd_Black
20-16-39 | [INFO] AK74_WoodBttstck
20-16-39 | [INFO] AK_FoldingBttstck_Black
20-16-39 | [INFO] AK_Suppressor
20-16-39 | [INFO] Mag_AK74_30Rnd
20-16-39 | [INFO] FAL
20-16-39 | [INFO] Fal_FoldingBttstck
20-16-39 | [INFO] Mag_FAL_20Rnd
20-16-39 | [INFO] ACOGOptic
20-16-39 | [INFO] ToxicCure
20-16-39 | [INFO] AmmoBox_545x39_20Rnd
20-16-39 | [INFO] AmmoBox_762x39_20Rnd
20-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
20-21-15 | [INFO] m_MovingToxicZoneLocations count:0
20-22-1 | [INFO] m_MovingToxicZoneLocations count:0
21-1-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-1-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-1-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-1-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-1-39 | [INFO] Cases count:9
21-1-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7895.69 Y:344.4 Z:14680.6
21-1-39 | [INFO] ToxicCure
21-1-39 | [INFO] AmmoBox_545x39_20Rnd
21-1-39 | [INFO] AmmoBox_556x45_20Rnd
21-1-39 | [INFO] AmmoBox_762x54_20Rnd
21-1-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-1-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-1-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-1-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-1-39 | [INFO] Cases count:16
21-1-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1678.46 Y:445.741 Z:13823.8
21-1-39 | [INFO] AKM
21-1-39 | [INFO] Mag_AKM_30Rnd
21-1-39 | [INFO] AK_PlasticHndgrd
21-1-39 | [INFO] AK_RailHndgrd_Black
21-1-39 | [INFO] AK_FoldingBttstck_Black
21-1-39 | [INFO] M4A1
21-1-39 | [INFO] Mag_STANAG_30Rnd
21-1-39 | [INFO] Mag_STANAGCoupled_30Rnd
21-1-39 | [INFO] M4_CarryHandleOptic
21-1-39 | [INFO] M4_CQBBttstck
21-1-39 | [INFO] M4_MPBttstck
21-1-39 | [INFO] M4_MPHndgrd
21-1-39 | [INFO] M4_RISHndgrd
21-1-39 | [INFO] M4_Suppressor
21-1-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-1-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-25-16 | [INFO] m_MovingToxicZoneLocations count:0
21-46-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
21-46-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-46-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-46-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-46-39 | [INFO] Cases count:9
21-46-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
21-46-39 | [INFO] AK74
21-46-39 | [INFO] AK_RailHndgrd_Black
21-46-39 | [INFO] AK74_WoodBttstck
21-46-39 | [INFO] AK_FoldingBttstck_Black
21-46-39 | [INFO] AK_Suppressor
21-46-39 | [INFO] Mag_AK74_30Rnd
21-46-39 | [INFO] AmmoBox_545x39_20Rnd
21-46-39 | [INFO] AmmoBox_556x45_20Rnd
21-46-39 | [INFO] AmmoBox_762x39_20Rnd
21-46-39 | [INFO] AmmoBox_762x54_20Rnd
21-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-46-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-46-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-46-39 | [INFO] Cases count:16
21-46-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1380.56 Y:464.444 Z:14427.8
21-46-39 | [INFO] AK74
21-46-39 | [INFO] AK74_WoodBttstck
21-46-39 | [INFO] AK_Bayonet
21-46-39 | [INFO] AK_FoldingBttstck_Black
21-46-39 | [INFO] Mag_AK74_30Rnd
21-46-39 | [INFO] FAL
21-46-39 | [INFO] Fal_FoldingBttstck
21-46-39 | [INFO] Mag_FAL_20Rnd
21-46-39 | [INFO] ToxicCure
21-46-39 | [INFO] AmmoBox_762x39_20Rnd
21-46-39 | [INFO] AmmoBox_762x54_20Rnd
21-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-46-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-22-5 | [INFO] m_MovingToxicZoneLocations count:0
22-31-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
22-31-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
22-31-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
22-31-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-31-39 | [INFO] Cases count:9
22-31-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8029.16 Y:339.823 Z:14642.8
22-31-39 | [INFO] AKM
22-31-39 | [INFO] Mag_AKM_30Rnd
22-31-39 | [INFO] Mag_AKM_30Rnd
22-31-39 | [INFO] AK_PlasticHndgrd
22-31-39 | [INFO] AK_RailHndgrd_Black
22-31-39 | [INFO] AK_Bayonet
22-31-39 | [INFO] ToxicCure
22-31-39 | [INFO] AmmoBox_545x39_20Rnd
22-31-39 | [INFO] AmmoBox_556x45_20Rnd
22-31-39 | [INFO] AmmoBox_762x54_20Rnd
22-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-31-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
22-31-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-31-39 | [INFO] Cases count:16
22-31-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1896.77 Y:448.958 Z:13707.8
22-31-39 | [INFO] AKM
22-31-39 | [INFO] AK_PlasticHndgrd
22-31-39 | [INFO] AK_RailHndgrd_Black
22-31-39 | [INFO] AK_FoldingBttstck_Black
22-31-39 | [INFO] M4A1
22-31-39 | [INFO] Mag_STANAG_30Rnd
22-31-39 | [INFO] Mag_STANAGCoupled_30Rnd
22-31-39 | [INFO] ACOGOptic
22-31-39 | [INFO] M4_CarryHandleOptic
22-31-39 | [INFO] M4_CQBBttstck
22-31-39 | [INFO] M4_MPHndgrd
22-31-39 | [INFO] M4_RISHndgrd
22-31-39 | [INFO] AmmoBox_545x39_20Rnd
22-31-39 | [INFO] AmmoBox_556x45_20Rnd
22-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-31-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-16-39 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: Creature has been deleted!
23-16-39 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
23-16-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
23-16-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-16-39 | [INFO] Cases count:9
23-16-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8010.2 Y:340.288 Z:14654.2
23-16-39 | [INFO] AKM
23-16-39 | [INFO] PSO1Optic
23-16-39 | [INFO] AK_RailHndgrd_Black
23-16-39 | [INFO] AK_Bayonet
23-16-39 | [INFO] AK_FoldingBttstck_Black
23-16-39 | [INFO] AmmoBox_545x39_20Rnd
23-16-39 | [INFO] AmmoBox_762x39_20Rnd
23-16-39 | [INFO] AmmoBox_762x54_20Rnd
23-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-16-39 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
23-16-39 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-16-39 | [INFO] Cases count:16
23-16-39 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1674.71 Y:445.625 Z:13883.6
23-16-39 | [INFO] ToxicCure
23-16-39 | [INFO] AmmoBox_545x39_20Rnd
23-16-39 | [INFO] AmmoBox_556x45_20Rnd
23-16-39 | [INFO] AmmoBox_762x54_20Rnd
23-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-16-39 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-45-10 | [INFO] m_MovingToxicZoneLocations count:0
