Creation Time: 2021_3_28-18-2-6
18-2-6 | [INFO] TZToxicZoneCore - Started ! => Loading config...
19-32-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
19-32-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
19-32-26 | [INFO] Cases count:9
19-32-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7812.99 Y:356.012 Z:14783.9
19-32-26 | [INFO] AKM
19-32-26 | [INFO] Mag_AKM_30Rnd
19-32-26 | [INFO] PSO1Optic
19-32-26 | [INFO] AK_Suppressor
19-32-26 | [INFO] AK_PlasticHndgrd
19-32-26 | [INFO] AK_RailHndgrd_Black
19-32-26 | [INFO] AK_Bayonet
19-32-26 | [INFO] M4A1
19-32-26 | [INFO] Mag_STANAGCoupled_30Rnd
19-32-26 | [INFO] M4_CarryHandleOptic
19-32-26 | [INFO] M4_CQBBttstck
19-32-26 | [INFO] M4_MPHndgrd
19-32-26 | [INFO] AmmoBox_556x45_20Rnd
19-32-26 | [INFO] AmmoBox_762x39_20Rnd
19-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
19-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
19-32-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
19-32-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
19-32-26 | [INFO] Cases count:16
19-32-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1390.25 Y:464.569 Z:14428.6
19-32-26 | [INFO] AKM
19-32-26 | [INFO] Mag_AKM_Drum75Rnd
19-32-26 | [INFO] AK_PlasticHndgrd
19-32-26 | [INFO] AK_RailHndgrd_Black
19-32-26 | [INFO] M4A1
19-32-26 | [INFO] ACOGOptic
19-32-26 | [INFO] M4_MPBttstck
19-32-26 | [INFO] M4_MPHndgrd
19-32-26 | [INFO] M4_Suppressor
19-32-26 | [INFO] ToxicCure
19-32-26 | [INFO] AmmoBox_556x45_20Rnd
19-32-26 | [INFO] AmmoBox_762x54_20Rnd
19-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
19-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
19-35-18 | [INFO] m_MovingToxicZoneLocations count:0
20-0-35 | [INFO] m_MovingToxicZoneLocations count:0
20-17-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
20-17-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
20-17-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
20-17-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
20-17-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
20-17-26 | [INFO] Cases count:9
20-17-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
20-17-26 | [INFO] SVD
20-17-26 | [INFO] Mag_SVD_10Rnd
20-17-26 | [INFO] ToxicCure
20-17-26 | [INFO] AmmoBox_762x39_20Rnd
20-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
20-17-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
20-17-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
20-17-26 | [INFO] Cases count:16
20-17-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1696.09 Y:456.485 Z:14179.1
20-17-26 | [INFO] AK74
20-17-26 | [INFO] AK_RailHndgrd_Black
20-17-26 | [INFO] AK74_WoodBttstck
20-17-26 | [INFO] AK_FoldingBttstck_Black
20-17-26 | [INFO] AmmoBox_545x39_20Rnd
20-17-26 | [INFO] AmmoBox_762x54_20Rnd
20-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-0-31 | [INFO] m_MovingToxicZoneLocations count:0
21-2-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
21-2-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
21-2-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-2-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-2-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-2-26 | [INFO] Cases count:9
21-2-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7895.69 Y:344.4 Z:14680.6
21-2-26 | [INFO] AKM
21-2-26 | [INFO] PSO1Optic
21-2-26 | [INFO] AK_PlasticHndgrd
21-2-26 | [INFO] ToxicCure
21-2-26 | [INFO] AmmoBox_545x39_20Rnd
21-2-26 | [INFO] AmmoBox_556x45_20Rnd
21-2-26 | [INFO] AmmoBox_762x39_20Rnd
21-2-26 | [INFO] AmmoBox_762x54_20Rnd
21-2-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-2-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-2-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-2-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-2-26 | [INFO] Cases count:16
21-2-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1722.44 Y:451.94 Z:13721.4
21-2-26 | [INFO] AK74
21-2-26 | [INFO] AK_RailHndgrd_Black
21-2-26 | [INFO] AK74_WoodBttstck
21-2-26 | [INFO] AK_Bayonet
21-2-26 | [INFO] AK_FoldingBttstck_Black
21-2-26 | [INFO] AK_Suppressor
21-2-26 | [INFO] FAL
21-2-26 | [INFO] Fal_OeBttstck
21-2-26 | [INFO] Mag_FAL_20Rnd
21-2-26 | [INFO] ToxicCure
21-2-26 | [INFO] AmmoBox_545x39_20Rnd
21-2-26 | [INFO] AmmoBox_556x45_20Rnd
21-2-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-2-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-8-35 | [INFO] m_MovingToxicZoneLocations count:0
21-36-52 | [INFO] m_MovingToxicZoneLocations count:0
21-47-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
21-47-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
21-47-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-47-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-47-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-47-26 | [INFO] Cases count:9
21-47-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8040.3 Y:340.252 Z:14611.3
21-47-26 | [INFO] AmmoBox_545x39_20Rnd
21-47-26 | [INFO] AmmoBox_556x45_20Rnd
21-47-26 | [INFO] AmmoBox_762x39_20Rnd
21-47-26 | [INFO] AmmoBox_762x54_20Rnd
21-47-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-47-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-47-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-47-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-47-26 | [INFO] Cases count:16
21-47-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1722.44 Y:451.94 Z:13721.4
21-47-26 | [INFO] SVD
21-47-26 | [INFO] PSO1Optic
21-47-26 | [INFO] ToxicCure
21-47-26 | [INFO] AmmoBox_545x39_20Rnd
21-47-26 | [INFO] AmmoBox_556x45_20Rnd
21-47-26 | [INFO] AmmoBox_762x39_20Rnd
21-47-26 | [INFO] AmmoBox_762x54_20Rnd
21-47-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-47-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-8-22 | [INFO] m_MovingToxicZoneLocations count:0
22-32-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
22-32-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
22-32-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
22-32-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
22-32-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-32-26 | [INFO] Cases count:9
22-32-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
22-32-26 | [INFO] ToxicCure
22-32-26 | [INFO] AmmoBox_545x39_20Rnd
22-32-26 | [INFO] AmmoBox_556x45_20Rnd
22-32-26 | [INFO] AmmoBox_762x39_20Rnd
22-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
22-32-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
22-32-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
22-32-26 | [INFO] Cases count:16
22-32-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1705.13 Y:452.415 Z:14171.1
22-32-26 | [INFO] AK74
22-32-26 | [INFO] AK_RailHndgrd_Black
22-32-26 | [INFO] AK74_WoodBttstck
22-32-26 | [INFO] AK_Bayonet
22-32-26 | [INFO] AK_FoldingBttstck_Black
22-32-26 | [INFO] AK_Suppressor
22-32-26 | [INFO] ToxicCure
22-32-26 | [INFO] AmmoBox_545x39_20Rnd
22-32-26 | [INFO] AmmoBox_556x45_20Rnd
22-32-26 | [INFO] AmmoBox_762x39_20Rnd
22-32-26 | [INFO] AmmoBox_762x54_20Rnd
22-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
22-32-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-17-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
23-17-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
23-17-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
23-17-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
23-17-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-17-26 | [INFO] Cases count:9
23-17-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7903.3 Y:339.05 Z:14637.4
23-17-26 | [INFO] SVD
23-17-26 | [INFO] PSO1Optic
23-17-26 | [INFO] Mag_SVD_10Rnd
23-17-26 | [INFO] ToxicCure
23-17-26 | [INFO] AmmoBox_545x39_20Rnd
23-17-26 | [INFO] AmmoBox_762x39_20Rnd
23-17-26 | [INFO] AmmoBox_762x54_20Rnd
23-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-17-26 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
23-17-26 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
23-17-26 | [INFO] Cases count:16
23-17-26 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1696.09 Y:456.485 Z:14179.1
23-17-26 | [INFO] SVD
23-17-26 | [INFO] Mag_SVD_10Rnd
23-17-26 | [INFO] AK74
23-17-26 | [INFO] AK_RailHndgrd_Black
23-17-26 | [INFO] AK74_WoodBttstck
23-17-26 | [INFO] AK_Bayonet
23-17-26 | [INFO] AK_FoldingBttstck_Black
23-17-26 | [INFO] AK_Suppressor
23-17-26 | [INFO] Mag_AK74_30Rnd
23-17-26 | [INFO] ToxicCure
23-17-26 | [INFO] AmmoBox_556x45_20Rnd
23-17-26 | [INFO] AmmoBox_762x54_20Rnd
23-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
23-17-26 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
23-28-29 | [INFO] m_MovingToxicZoneLocations count:0
